path,size,mtime_ns,sha256
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/p,40012,1783688574364731200,ffab720115d60802d1ac246f6040704c887b3ced6c856637a17a93318c4da09a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/p_rgh,42992,1783688574341547200,06e066908c2bdffcaa34801f3a5d82b11ff1a1414e35b7580f494e8b38d1318c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/phi,73500,1783688574352637700,65c25678c18e3b2533bb30cee27de6877ad53f1d8a873d622cab7088591cf1e1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/rho,40013,1783688574301822400,59a885334e729e88a15e9bfe124f54a0f12e6b92ebf49b796a188e7599623b9c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/T,37095,1783688574376940800,e00775e48bb1d7741cee8c1a9f8c0469ed47317ce71969da44f97b00a6c94b98
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/T.air,37099,1783688574288257700,7329f1dcc409b9597a0e06eb1bf9cebe9030291ee2098a2738754418082a2d9c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/T.water,37101,1783688574327935300,c2dc8a39f2eeb200f2b90e56e88fdc0cd7f023d806f368d680469b070b0c514f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/U,108175,1783688574316384500,fa4bc8094a7d7c43efefd2e63c320b360f13b9b5ac015fceb6e3b3003b6d9858
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/uniform/functionObjects/functionObjectProperties,2584,1783688574409561500,26f99a403a96dcbddaf5a5dad9a72aca408381ef101c4178e73683620c44b258
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.05/uniform/time,1040,1783688574254094000,741f6570ac114484158903b55aa574fa1c292e0882dae8afc83d4c99edccbe86
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/alpha.water,37104,1783688582154979900,302868396f61ba060c69235d3dda6c9afb41978becc762a3a8353e281b6d6531
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/alpha.water_0,37106,1783688582137861900,67e47502034becd8082c38a56876ad0335124fff26a6144e17c92d01217f5bd3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/alphaPhi0.water,73511,1783688582310341100,4d7d21e02a4f043bbdb2a0ad19a9d5cff4d217db38f18cd79f3079c992731da9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/p,40011,1783688582277095000,09cb6697b3d5ec0f997d9e5066811f8b75e6e6a87ea34bfaac1dba6a54159c8e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/p_rgh,42991,1783688582243870400,34a0ce6530cdf981bb7bcdf06915a4e7dd63f2144864fc3af263b0a8821595a9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/phi,73499,1783688582261988100,a8fac7ce5d4c663b247ca5f46971dc64e823eb10696e183381d1cbfc93448cbe
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/rho,40012,1783688582190848700,93239df3b950db45278c8fa3654da4cfc829c3e5f23930c41fc5e5924416d5d6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/T,37094,1783688582295702600,09746752e925b97528772d09b1be70f91bfc0f815022cb4cc15540fb03c6c8c1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/T.air,37098,1783688582172101700,4b1be5e725fed59e4597e0524b5a804e23c314da9e7e1445a1ecd8cbf38bb37f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/T.water,37100,1783688582228670700,9f483b93f4060e5a55ad9ac8517c4ec1531027f111bc3cce0137b1918ee488d5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/U,108174,1783688582212053600,e8f4d7de68fdd9e34bb7565612d8172101c9f4f3f32a8a8f7731797f67f56763
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/uniform/functionObjects/functionObjectProperties,2594,1783688582339475900,282905f65cbb06d3a227ec26648ba4311565a942c5cd1dca1ca2c7d8da04cb88
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.1/uniform/time,1038,1783688582116683600,897ee807ab2e8b1e658dc41755653a46fb00e7842ae90cd887ba96483bd646f3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/alpha.water,37105,1783688588628695500,eed341825f77267a88a20e20b8b7f9e15d7b042c7bf2a43cabe2ef479654d0f0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/alpha.water_0,37107,1783688588617544300,99d223bffdd63a8e1a87c628b90d6147932e1fbc9ded863a12760f438f02800b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/alphaPhi0.water,73512,1783688588734780200,dd544358f3c68afb640678a75f4722238805125f6024173582283468f2e46c10
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/p,40012,1783688588705900900,197194a455812d49f98bf462c75f2072e0db858b831efe697070d48c0ee0e99c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/p_rgh,42992,1783688588680714300,d275f4b2a2256f8a29a7b6ed4107eac0f400a44d12a893b1f37d88e3e67f7ca0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/phi,73500,1783688588693271700,b6f0c5f131e33fec642f2062fece9ddf7dcc6d8b31ff57ce94da36d1fc3c081a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/rho,40013,1783688588650516500,9314082f7fce5e3398bce8e7979ec5c7b4f31249505c6d2ab16e48a8b7c690a8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/T,37095,1783688588717063700,7bc253faa705cf5cadbe07ee48aee39aa09644b3fa0bcc5f977d576ff2ea39f4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/T.air,37099,1783688588639750300,e491c93c0e8e4a85db253b9eec6ed5944861117b26a3ac0124cf48accc0852bb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/T.water,37101,1783688588671162700,e778661515718d4488070f320fed4131b518c82e115973b5343e273512e446c0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/U,108175,1783688588661088400,9cecbece67029dc4ce65ddff89b1ec43412374572291e969cb0b5e63569c1fc9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/uniform/functionObjects/functionObjectProperties,2593,1783688588764458700,7404cd1f3e85258ce4dc6bb6160125679d6def24af7e2e364fa4d917ca476958
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.15/uniform/time,1040,1783688588605401100,69730fc0b0b51de1af9c16473b62dbb38f34c25811670f4c3d41e2cce284f1dd
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/alpha.water,37104,1783688594155776200,c751851df0a1e48c4e3dd6c2c2148ce9174b72079bf2abac4db51313839f371b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/alpha.water_0,37106,1783688594139736600,e95484f8bb153b331f4d925a5e294ba83b6397fc50c3dde028e44f009bd9a05a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/alphaPhi0.water,73511,1783688594303253800,fdd050277b42156eeaa9131328e1bf6b807140796dc16a3110b7e6693b6fb1eb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/p,40011,1783688594269179100,49ebde8f6728673ca89d1d2fae17567ce8db09a4bfcb2b0ccbb6d439c20a4ecf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/p_rgh,42991,1783688594237587000,d2a94e804434e6d4c66118e9495003c3bcd8cdaa6bea9afcd9c0b8839e77c54f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/phi,73499,1783688594254134200,0b31316f2394784a10c36c20028413ffd185b4cf216de3dc07ba53d9a46f2fb6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/rho,40012,1783688594187892800,f62aa2444e45be51a047cc8b5633553c6860c51c4336bd2eff5bedf6fa863778
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/T,37094,1783688594279215200,b21c2923c5f645d5d6ceafd01c4fd8d1bf67703d7317bb61fdc8514b4179c11c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/T.air,37098,1783688594170833500,e1a331abad12255015c93fdb6d406a494f28c1079203b006566fa58355ac2953
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/T.water,37100,1783688594223009300,dc5e2e108ca96a1189aa34d964e6c137a5172753ab48dc7c1d6245aa80f511d2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/U,108174,1783688594206461700,44bb7998bb76b392a9bbdb3745cbbfe0b54aa1fa4a95568780dc8646b85f4fa5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/uniform/functionObjects/functionObjectProperties,2572,1783688594339895900,10da13abf477b2664d8fbc419fd61d8709797d514e970284321ffe052b690fa3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.2/uniform/time,1038,1783688594116688000,cd61883af33c5a9ee1eae0925600d74954610bd8256b58d8a30dbb125e9b854b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/alpha.water,37105,1783688599835206700,ec3eb2a1859a9f850c2eb55017d6bd7a5f8962b42b21feb5a1ad9b8e9925171e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/alpha.water_0,37107,1783688599822104800,62f10cede281748838d56885592fccc298a1acd2e5ad48edc625f1326ffe6f5c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/alphaPhi0.water,73512,1783688599944563800,d626e92c9f606ad417a3708c4bebecff4e98664edfa7511b32e0ed43f9e8a0fd
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/p,40012,1783688599923481300,68b0e13c35a50d1d4221aa50b0962629204e90cf54bd8c3f8f73f68da0540358
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/p_rgh,42992,1783688599895915700,c1afd22603806d494ca5f4bfd3d531ca034cd54e821ce415d2705a3ee3c04475
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/phi,73500,1783688599908931100,7c92a25bd9387ae94a91b53d43ed14064d4810bce745175907bd631f4e6d3238
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/rho,40013,1783688599859820200,f377477eec3173212bd5885a2fa1b62bdcc22cb12feb955a8881d4c11456c57f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/T,37095,1783688599934532300,b5c22fd36faa6b867fa992c3bc4e0fc64ecb08e30975d0269c4191556ee5066c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/T.air,37099,1783688599846753000,d33fe4ba5444b67ee544bbb8bef4a67819009731ba20978e82f7a9fdac2f4ace
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/T.water,37101,1783688599885886100,d524c17a9600a224491e40fcbbfe62bf42af5114d306bb68d8122766be189c12
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/U,108175,1783688599874359000,22b0f889d71fc738bfdcdb63cdb6488e39d97d3dec1f8806beaf4ce50b9f9b51
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/uniform/functionObjects/functionObjectProperties,2589,1783688599979258300,8ce34fcb783a1fdb57f0a5cd79e688a9a280df3d45f40f29279d1b52ee7df550
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.25/uniform/time,1025,1783688599809562100,ff44e301c36e4a577cac501daeb3748f952b148d631b6de3ed8e5a97dfc98f2f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/alpha.water,37104,1783688605667114400,25afef392773ce4290ab7b7e0b4aa0f2b7dd14a1ef00d5bdb44d5314dab7426e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/alpha.water_0,37106,1783688605654565300,9a3ddc7280e9aa069bbc44ac7caa86ea330ade43650d81587b31840daf8f9850
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/alphaPhi0.water,73511,1783688605769650300,fee3e495aa7dd3c1c618777abd52bbb80d3d96ba5272ab105ede229731ab4cc4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/p,40011,1783688605744522100,39b56deaa004968c5d97d0b940e130634dbed966837cdcfc806de733a662349e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/p_rgh,42991,1783688605724696700,79e3394821ec938debaef136155d8ae9e4819aeb78d53494c720d403d42fdd3f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/phi,73499,1783688605735437100,9c93e48d33a4ed9136a3ab88fc7a779d78b6fc92b750e1460c6105137c0f61d4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/rho,40012,1783688605690520200,3505e9957c24546cd2b501ea2ab87afdfa05189e55a598f2c13814b1b3f04837
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/T,37094,1783688605757086900,e136ab30e944ec842550694ae6c7743f67d1f0c84026d098bd3e0cca75d2e8aa
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/T.air,37098,1783688605679658000,cde62ef42d23eb402bf3136c4c8f5b037f7b40203ecaeb2b354dbb9c31a2bde5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/T.water,37100,1783688605712134800,cd5489e4c33bdc40eb781c2614033b687208bd50d6533c0a41e72afc9b5fbcbb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/U,108174,1783688605703088200,49851fa32b831cd4cab0e7d2e74cdd4a7c3d68a0dbd032dfaa84066bc5ccfc77
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/uniform/functionObjects/functionObjectProperties,2582,1783688605799053800,0cc73387277e32c8800487a534206d2a965059c95491892f84a30fbea3d294f2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.3/uniform/time,1038,1783688605645039400,fbbda653e22d2c367b2233627d71e7a8a3faa27d4d39588477510d261db1aee4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/alpha.water,37105,1783688611027056800,fc0854edaf35996e1e19ee7c18c40b2f9720acf800fa98392c2bfd1fddbed544
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/alpha.water_0,37107,1783688611018033100,322262cebdceeda209a6a1d9faddb2cef431cc672e5022c13891b768f2e6ce9e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/alphaPhi0.water,73512,1783688611134966500,19d192d40f256acb2f91a3c664d7a0415549ef316ec1f4e1c7852bf9144aef07
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/p,40012,1783688611109675000,eaafdf662c1dc86ede5335c0df3ed084a7266fb14d3c338bf0159eeca88ed608
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/p_rgh,42992,1783688611086060400,a555a441e33d35ef7679462181144194d52674ef08ed0b04aebd9bac47cbfe77
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/phi,73500,1783688611097094400,c7e384758b650c3e01461c5c379785e1b41798f4504c8fe7970c10ea17afe408
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/rho,40013,1783688611051334300,2c30918280972f37c82c4094dd44fc95b5a19b1186fc8f79a73297b084180ddc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/T,37095,1783688611122738100,2db29beea6457eb2b67aa3d5bd4c4b6514d85cc55728671b192c419cd52682b4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/T.air,37099,1783688611039303300,3f9af68ae86e640ee57100ad959305c2cd42b9aba0d4703eacafe8b4d607d39b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/T.water,37101,1783688611074423900,b13b4d0570346f8a64b3ae0ae4cc72fc56256ed0008e120b75357b37ed1fba7f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/U,108175,1783688611061861800,ec2d11a6e4c4e97fcc75013d3d2937d2745c31325a685e7a905d1a093061981a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/uniform/functionObjects/functionObjectProperties,2601,1783688611161083000,e0b58a90b4c81c03c246e633c8363604434ebacec2ab1fe9cf1479b384842fd8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.35/uniform/time,1040,1783688611005990000,1850707a04b8cd2eed27427c0313e383d68a9322f688f03eb928c7bc097eba4d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/alpha.water,37104,1783688616325691000,ff302d40e3c87320dafbb3b365d29e8245993eeca059294ecdc42a768c3c4a63
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/alpha.water_0,37106,1783688616314144300,007043c3a1b3319302dc6c724bdfb48978b7f3f34b2f46c0fe70f9c824b48945
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/alphaPhi0.water,73511,1783688616431614800,61e4bfda37fd3de2350978335aecad3ebe0e90ef0e23563b1c58bdf0a28117c7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/p,40011,1783688616405005000,3ca211b5482acc249be0d25397314510f764fd399e21503e3bc8ea3a5e1d3aa2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/p_rgh,42991,1783688616381930400,e2fd66b33e43ad71781441be73d1afb016f35c712f6add5f10c91d21f1a83740
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/phi,73499,1783688616392950500,fe6c5a5e2fdf448344ce94a06d72625c64fe0e2195ec5c5a261c67b46735298f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/rho,40012,1783688616346247600,9a34809a9a0710b68c0f47bf7240136655d9d4cd312942ffb64931af70f5c732
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/T,37094,1783688616420069800,9705ccc0f3672c037c1182b790058ea3b3ed63d96825a92eb0ad16bccb2c42a2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/T.air,37098,1783688616337709800,116a0c7c74928bc7fb4da9db8d247eb7ae7629e02d98abf2e3fe61eb2df268ff
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/T.water,37100,1783688616371383300,47e02e387041ba1a99b6d41f3d8cbe59ca719c35441554b39e6b31ef5f4992d2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/U,108174,1783688616358835600,96b67574d2a1df29e474646d776cd559803a76e0a60c1f4ae5c3e5cc78b7f3cc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/uniform/functionObjects/functionObjectProperties,2589,1783688616460226200,22b2bcc635591c1646bd70535f21e311094b841e439bedc935b04d5a80658780
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.4/uniform/time,1038,1783688616301589900,650e60a5d282a363e7f2b0935826648af9bc3049ac1ed098b53b382fddccdded
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/alpha.water,37105,1783688621228007500,063e27220f5629d542991420a06f35b9da84040469bc8a19ccc9bdc0b4f130de
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/alpha.water_0,37107,1783688621212460100,e5cfa3f67fc535ee91b4112ce080dfe87a144b0f398a91bafa4cb70a359e1feb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/alphaPhi0.water,73512,1783688621335073200,8469fbb1cf7e94cddcd342d1622326f94cf9c47840f0a8001e3431aea77b0400
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/p,40012,1783688621310843200,d16a2cfcd4e313f46a71d92726196a7493ace2560e5d8c33554808384e9c9575
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/p_rgh,42992,1783688621287237200,ba6680fbf6cd6bff44ee38a110360e292973602253f4b0c8f0d039ced313d8b1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/phi,73500,1783688621298275600,537daf3e10f31fa8f50e9e9ea9b377b7e51c5c8cf7758c45ad812d57a20f9745
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/rho,40013,1783688621254613000,263a3cc9ef6c01389bc5060c55dc659e3792e358e25282203a32cd4473f50fa6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/T,37095,1783688621322045900,3356e09e1a8d59ae586d62f1dd45de7c8388bf3ecf9646f4bcaadb3dd9d72bfb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/T.air,37099,1783688621243077100,40c7a7ed50e450ab9349569f582dfd45a15b4be1f894e2579e3ca60162292ac1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/T.water,37101,1783688621276211000,660726cf1b5b41567a15fd573ca6df29182426319eea9d35b787a47037b86384
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/U,108175,1783688621265685400,fe7ba38f820bc01027d8c7ef1dc76fbce78ac7334b1b41a1ab9af093fb5eb25e
